# lat,lon,tnum,Layer_1_depth,Layer_2_depth
7.802865433333333556e+01,6.855657716666665635e+01,1.000000000000000000e+00,nan,nan
7.802867150515854178e+01,6.855666907305239022e+01,2.000000000000000000e+00,8.071440000000000055e+02,nan
7.802868466995509777e+01,6.855677409472147588e+01,3.000000000000000000e+00,8.078199999999999363e+02,nan
7.802868821558438128e+01,6.855689732569959460e+01,4.000000000000000000e+00,8.078199999999999363e+02,nan
7.802869658467599834e+01,6.855696875157833858e+01,5.000000000000000000e+00,8.084959999999999809e+02,nan
7.802871675411898877e+01,6.855689778293404402e+01,6.000000000000000000e+00,8.084959999999999809e+02,nan
7.802874091204608931e+01,6.855684552424769151e+01,7.000000000000000000e+00,8.051159999999999854e+02,nan
7.802876188387838852e+01,6.855677023224322397e+01,8.000000000000000000e+00,8.051159999999999854e+02,nan
7.802877084226811633e+01,6.855683843936236599e+01,9.000000000000000000e+00,8.051159999999999854e+02,nan
7.802875770505933417e+01,6.855694575634217358e+01,1.000000000000000000e+01,8.051159999999999854e+02,nan
7.802873591400503983e+01,6.855701427027887007e+01,1.100000000000000000e+01,8.051159999999999854e+02,nan
7.802871075191463035e+01,6.855701442779729859e+01,1.200000000000000000e+01,8.051159999999999854e+02,nan
7.802869465734693222e+01,6.855696570196019479e+01,1.300000000000000000e+01,8.051159999999999854e+02,nan
7.802867251426246753e+01,6.855703915672697235e+01,1.400000000000000000e+01,8.051159999999999854e+02,nan
7.802865177991944279e+01,6.855712051439873278e+01,1.500000000000000000e+01,8.051159999999999854e+02,nan
7.802864826297613376e+01,6.855724621383495787e+01,1.600000000000000000e+01,8.044399999999999409e+02,nan
7.802864124472336016e+01,6.855735873898163391e+01,1.700000000000000000e+01,8.044399999999999409e+02,nan
7.802862515921727038e+01,6.855746251114234724e+01,1.800000000000000000e+01,8.044399999999999409e+02,nan
7.802860602655830746e+01,6.855755306401114524e+01,1.900000000000000000e+01,8.044399999999999409e+02,nan
7.802858794718160595e+01,6.855764880696901287e+01,2.000000000000000000e+01,8.044399999999999409e+02,nan
7.802857062709045977e+01,6.855774731005107014e+01,2.100000000000000000e+01,8.044399999999999409e+02,nan
7.802854629730167346e+01,6.855780240525018598e+01,2.200000000000000000e+01,8.044399999999999409e+02,nan
7.802853289017849647e+01,6.855791361758284097e+01,2.300000000000000000e+01,8.044399999999999409e+02,nan
7.802851400638405721e+01,6.855800576924077916e+01,2.400000000000000000e+01,8.044399999999999409e+02,nan
7.802849266054106181e+01,6.855808451809400594e+01,2.500000000000000000e+01,8.044399999999999409e+02,nan
7.802847341850480234e+01,6.855817480235414507e+01,2.600000000000000000e+01,8.044399999999999409e+02,nan
7.802845478380258726e+01,6.855826816795428158e+01,2.700000000000000000e+01,8.044399999999999409e+02,nan
7.802843815472419919e+01,6.855836939464239776e+01,2.800000000000000000e+01,8.044399999999999409e+02,nan
7.802842401195660216e+01,6.855847933919415027e+01,2.900000000000000000e+01,8.051159999999999854e+02,nan
7.802841177026731145e+01,6.855859468311091121e+01,3.000000000000000000e+01,8.051159999999999854e+02,nan
7.802839673456026048e+01,6.855870068302697007e+01,3.100000000000000000e+01,8.044399999999999409e+02,nan
7.802837893588403517e+01,6.855879762759656160e+01,3.200000000000000000e+01,8.030879999999999654e+02,nan
7.802836333619961806e+01,6.855890313818927950e+01,3.300000000000000000e+01,8.030879999999999654e+02,nan
7.802834606523337868e+01,6.855900215242327533e+01,3.400000000000000000e+01,8.030879999999999654e+02,nan
7.802832575580045216e+01,6.855908155065165488e+01,3.500000000000000000e+01,8.024119999999999209e+02,nan
7.802830228412393865e+01,6.855914454313955275e+01,3.600000000000000000e+01,8.024119999999999209e+02,nan
7.802828269431864783e+01,6.855923026494694739e+01,3.700000000000000000e+01,8.024119999999999209e+02,nan
7.802826550708394393e+01,6.855932978923176790e+01,3.800000000000000000e+01,8.024119999999999209e+02,nan
7.802824701482799696e+01,6.855942381955138387e+01,3.900000000000000000e+01,8.024119999999999209e+02,nan
7.802822338416453363e+01,6.855947827968577712e+01,4.000000000000000000e+01,8.024119999999999209e+02,nan
7.802821380030003695e+01,6.855958499489500468e+01,4.100000000000000000e+01,8.024119999999999209e+02,nan
7.802820546202119090e+01,6.855970304712904806e+01,4.200000000000000000e+01,8.024119999999999209e+02,nan
7.802818516952631001e+01,6.855978756351902348e+01,4.300000000000000000e+01,8.024119999999999209e+02,nan
7.802816453145153730e+01,6.855986976161027258e+01,4.400000000000000000e+01,8.017359999999999900e+02,nan
7.802814304183887373e+01,6.855994533905405319e+01,4.500000000000000000e+01,8.017359999999999900e+02,nan
7.802812248698751318e+01,6.856002726783368928e+01,4.600000000000000000e+01,8.017359999999999900e+02,nan
7.802810318316066684e+01,6.856011742412758281e+01,4.700000000000000000e+01,8.017359999999999900e+02,nan
7.802808304972320741e+01,6.856020205558077407e+01,4.800000000000000000e+01,8.010599999999999454e+02,nan
7.802805876283815678e+01,6.856025758653153446e+01,4.900000000000000000e+01,8.010599999999999454e+02,nan
7.802803899442788804e+01,6.856034365520498852e+01,5.000000000000000000e+01,8.010599999999999454e+02,nan
7.802801945933960326e+01,6.856043209441351394e+01,5.100000000000000000e+01,8.010599999999999454e+02,nan
7.802799747516624507e+01,6.856050664943619211e+01,5.200000000000000000e+01,8.010599999999999454e+02,nan
7.802798370861233934e+01,6.856061545128949319e+01,5.300000000000000000e+01,8.010599999999999454e+02,nan
7.802796678954538834e+01,6.856071211838144563e+01,5.400000000000000000e+01,8.010599999999999454e+02,nan
7.802794608926649289e+01,6.856079446364657315e+01,5.500000000000000000e+01,8.010599999999999454e+02,nan
7.802792747734632428e+01,6.856088794149280830e+01,5.600000000000000000e+01,8.010599999999999454e+02,nan
7.802790784328776397e+01,6.856097622739392250e+01,5.700000000000000000e+01,8.010599999999999454e+02,nan
7.802788943591184534e+01,6.856106891550348337e+01,5.800000000000000000e+01,8.010599999999999454e+02,nan
7.802787893206537717e+01,6.856118673132050390e+01,5.900000000000000000e+01,8.010599999999999454e+02,nan
7.802787068408515836e+01,6.856130881100189356e+01,6.000000000000000000e+01,8.010599999999999454e+02,nan
7.802785102146653173e+01,6.856139540558774570e+01,6.100000000000000000e+01,8.003840000000000146e+02,nan
7.802783219291652017e+01,6.856148603716515311e+01,6.200000000000000000e+01,8.003840000000000146e+02,nan
7.802781004980730017e+01,6.856155612548174361e+01,6.300000000000000000e+01,8.003840000000000146e+02,nan
7.802778370653624052e+01,6.856157471904037948e+01,6.400000000000000000e+01,8.003840000000000146e+02,nan
7.802775863157654612e+01,6.856161312163514765e+01,6.500000000000000000e+01,7.997079999999999700e+02,nan
7.802774114922011961e+01,6.856171149742330329e+01,6.600000000000000000e+01,7.997079999999999700e+02,nan
7.802771962791027249e+01,6.856178912403841252e+01,6.700000000000000000e+01,7.997079999999999700e+02,nan
7.802769912007384789e+01,6.856187247022327824e+01,6.800000000000000000e+01,7.997079999999999700e+02,nan
7.802767984116911748e+01,6.856196275192351663e+01,6.900000000000000000e+01,7.990319999999999254e+02,nan
7.802766177007273996e+01,6.856205850389436307e+01,7.000000000000000000e+01,7.990319999999999254e+02,nan
7.802764374335609432e+01,6.856215457148874748e+01,7.100000000000000000e+01,7.990319999999999254e+02,nan
7.802762538963261818e+01,6.856224922457739979e+01,7.200000000000000000e+01,7.990319999999999254e+02,nan
7.802760688066427974e+01,6.856234317354773111e+01,7.300000000000000000e+01,7.997079999999999700e+02,nan
7.802759048362464966e+01,6.856244563899984712e+01,7.400000000000000000e+01,7.997079999999999700e+02,nan
7.802757307560754896e+01,6.856254399378342157e+01,7.500000000000000000e+01,7.997079999999999700e+02,nan
7.802755437311108722e+01,6.856263704106865475e+01,7.600000000000000000e+01,7.997079999999999700e+02,nan
7.802753608808816921e+01,6.856273176518195100e+01,7.700000000000000000e+01,7.997079999999999700e+02,nan
7.802751924264251215e+01,6.856283272168037968e+01,7.800000000000000000e+01,7.997079999999999700e+02,nan
7.802749936373777473e+01,6.856291968495369815e+01,7.900000000000000000e+01,7.997079999999999700e+02,nan
7.802748130985493447e+01,6.856301507816775143e+01,8.000000000000000000e+01,7.997079999999999700e+02,nan
7.802746439978585613e+01,6.856311578200023860e+01,8.100000000000000000e+01,7.997079999999999700e+02,nan
7.802744736240222778e+01,6.856321598705652320e+01,8.200000000000000000e+01,7.997079999999999700e+02,nan
7.802742529762211632e+01,6.856328920695490581e+01,8.300000000000000000e+01,7.997079999999999700e+02,nan
7.802740245940378827e+01,6.856335747611204567e+01,8.400000000000000000e+01,7.997079999999999700e+02,nan
7.802737939925793853e+01,6.856342402593007535e+01,8.500000000000000000e+01,7.997079999999999700e+02,nan
7.802735692032017312e+01,6.856349506785603865e+01,8.600000000000000000e+01,7.997079999999999700e+02,nan
7.802733685633512550e+01,6.856357966751841104e+01,8.700000000000000000e+01,7.997079999999999700e+02,nan
7.802731889304068602e+01,6.856367604271900973e+01,8.800000000000000000e+01,7.997079999999999700e+02,nan
7.802730096786532954e+01,6.856377258259199436e+01,8.900000000000000000e+01,8.003840000000000146e+02,nan
7.802727721898695279e+01,6.856383263014865292e+01,9.000000000000000000e+01,8.003840000000000146e+02,nan
7.802725474883114032e+01,6.856390318901806324e+01,9.100000000000000000e+01,8.003840000000000146e+02,nan
7.802723400283848321e+01,6.856398443509297636e+01,9.200000000000000000e+01,8.003840000000000146e+02,nan
7.802721650221822358e+01,6.856408276670300950e+01,9.300000000000000000e+01,8.003840000000000146e+02,nan
7.802719961500021384e+01,6.856418353183204317e+01,9.400000000000000000e+01,7.997079999999999700e+02,nan
7.802718281251739540e+01,6.856428452412546903e+01,9.500000000000000000e+01,7.997079999999999700e+02,nan
7.802716194615572931e+01,6.856436619461629789e+01,9.600000000000000000e+01,7.997079999999999700e+02,nan
7.802714109932512088e+01,6.856444798064025292e+01,9.700000000000000000e+01,8.003840000000000146e+02,nan
7.802712119123529533e+01,6.856453441427142081e+01,9.800000000000000000e+01,8.003840000000000146e+02,nan
7.802710371371095732e+01,6.856463284032952288e+01,9.900000000000000000e+01,8.003840000000000146e+02,nan
7.802708893023817893e+01,6.856474078177593867e+01,1.000000000000000000e+02,8.010599999999999454e+02,nan
7.802707591474616322e+01,6.856485389754892878e+01,1.010000000000000000e+02,8.010599999999999454e+02,nan
7.802706434235024346e+01,6.856497082241719454e+01,1.020000000000000000e+02,8.010599999999999454e+02,nan
7.802705440265985715e+01,6.856509116063757858e+01,1.030000000000000000e+02,8.017359999999999900e+02,nan
7.802703871968368787e+01,6.856519513682759737e+01,1.040000000000000000e+02,8.024119999999999209e+02,nan
7.802702199300995289e+01,6.856529646801531896e+01,1.050000000000000000e+02,8.030879999999999654e+02,nan
7.802700400450457607e+01,6.856539267083597622e+01,1.060000000000000000e+02,8.030879999999999654e+02,nan
7.802698539295768398e+01,6.856548613141841031e+01,1.070000000000000000e+02,8.037640000000000100e+02,nan
7.802696629753060620e+01,6.856557730892113511e+01,1.080000000000000000e+02,8.071440000000000055e+02,nan
7.802694543324736287e+01,6.856565881552036501e+01,1.090000000000000000e+02,8.078199999999999363e+02,nan
7.802692482433832311e+01,6.856574195847196052e+01,1.100000000000000000e+02,8.057919999999999163e+02,nan
7.802690334478286616e+01,6.856581942624957549e+01,1.110000000000000000e+02,8.057919999999999163e+02,nan
7.802688391192927497e+01,6.856590632850817713e+01,1.120000000000000000e+02,8.064679999999999609e+02,nan
7.802687294287740372e+01,6.856602348274378755e+01,1.130000000000000000e+02,8.071440000000000055e+02,nan
7.802686339916463965e+01,6.856614391043258649e+01,1.140000000000000000e+02,8.071440000000000055e+02,nan
7.802685125935956023e+01,6.856625948940322246e+01,1.150000000000000000e+02,8.084959999999999809e+02,nan
7.802683299376789705e+01,6.856635287704223458e+01,1.160000000000000000e+02,8.084959999999999809e+02,nan
7.802681504998102469e+01,6.856644859599531117e+01,1.170000000000000000e+02,8.118759999999999764e+02,nan
7.802679760342481075e+01,6.856654616740168251e+01,1.180000000000000000e+02,8.118759999999999764e+02,nan
7.802677715281696180e+01,6.856663024212291191e+01,1.190000000000000000e+02,8.125519999999999072e+02,nan
7.802675351009959570e+01,6.856669096356945658e+01,1.200000000000000000e+02,8.125519999999999072e+02,nan
7.802673680393446887e+01,6.856679244961928532e+01,1.210000000000000000e+02,8.125519999999999072e+02,nan
7.802672119462999945e+01,6.856689723237734313e+01,1.220000000000000000e+02,8.125519999999999072e+02,nan
7.802670982561026847e+01,6.856701453406913060e+01,1.230000000000000000e+02,8.125519999999999072e+02,nan
7.802668946917185622e+01,6.856705668340542559e+01,1.240000000000000000e+02,8.132279999999999518e+02,nan
7.802666301461317744e+01,6.856707682041833607e+01,1.250000000000000000e+02,8.132279999999999518e+02,nan
7.802663709422795080e+01,6.856711114851769651e+01,1.260000000000000000e+02,8.132279999999999518e+02,nan
7.802661628839982200e+01,6.856719066057203804e+01,1.270000000000000000e+02,8.132279999999999518e+02,nan
7.802660151144884537e+01,6.856729753099627089e+01,1.280000000000000000e+02,8.132279999999999518e+02,nan
7.802658816473066850e+01,6.856740997491607459e+01,1.290000000000000000e+02,8.132279999999999518e+02,nan
7.802656326381763563e+01,6.856743051395790189e+01,1.300000000000000000e+02,8.132279999999999518e+02,nan
7.802653929154212165e+01,6.856748899200732694e+01,1.310000000000000000e+02,8.132279999999999518e+02,nan
7.802651746958269996e+01,6.856756080357595806e+01,1.320000000000000000e+02,8.132279999999999518e+02,nan
7.802649857179041248e+01,6.856765285654923048e+01,1.330000000000000000e+02,8.132279999999999518e+02,nan
7.802648112939573366e+01,6.856775127747133070e+01,1.340000000000000000e+02,8.139039999999999964e+02,nan
7.802645926294387380e+01,6.856782637415911097e+01,1.350000000000000000e+02,8.139039999999999964e+02,nan
7.802643952342491218e+01,6.856791430474353888e+01,1.360000000000000000e+02,8.139039999999999964e+02,nan
7.802641979817931883e+01,6.856800230952475772e+01,1.370000000000000000e+02,8.139039999999999964e+02,nan
7.802640157008065103e+01,6.856809746169354014e+01,1.380000000000000000e+02,8.139039999999999964e+02,nan
7.802638612212913927e+01,6.856820346747703354e+01,1.390000000000000000e+02,8.139039999999999964e+02,nan
7.802637235941593019e+01,6.856831446157100629e+01,1.400000000000000000e+02,8.145799999999999272e+02,nan
7.802635974806821650e+01,6.856842885741798455e+01,1.410000000000000000e+02,8.145799999999999272e+02,nan
7.802634455449481266e+01,6.856853562439414418e+01,1.420000000000000000e+02,8.145799999999999272e+02,nan
7.802632725447247708e+01,6.856863373573442288e+01,1.430000000000000000e+02,8.145799999999999272e+02,nan
7.802630817381813699e+01,6.856872485578492160e+01,1.440000000000000000e+02,8.145799999999999272e+02,nan
7.802629324859975668e+01,6.856883042033797437e+01,1.450000000000000000e+02,8.139039999999999964e+02,nan
7.802628217267675836e+01,6.856894844056726868e+01,1.460000000000000000e+02,8.139039999999999964e+02,nan
7.802627253566340926e+01,6.856906936528274343e+01,1.470000000000000000e+02,8.152559999999999718e+02,nan
7.802626117012371765e+01,6.856918664830848797e+01,1.480000000000000000e+02,8.159320000000000164e+02,nan
7.802624883646778642e+01,6.856930170560738702e+01,1.490000000000000000e+02,8.152559999999999718e+02,nan
7.802623561796242768e+01,6.856941447118428812e+01,1.500000000000000000e+02,8.145799999999999272e+02,nan
7.802622158774458683e+01,6.856952495742000053e+01,1.510000000000000000e+02,8.139039999999999964e+02,nan
7.802620993682855044e+01,6.856964169281162924e+01,1.520000000000000000e+02,8.132279999999999518e+02,nan
7.802619960910242014e+01,6.856976111035727683e+01,1.530000000000000000e+02,8.132279999999999518e+02,nan
7.802618916557842965e+01,6.856987810356605451e+01,1.540000000000000000e+02,8.132279999999999518e+02,nan
7.802616762469516232e+01,6.856995449827380185e+01,1.550000000000000000e+02,8.125519999999999072e+02,nan
7.802615099629208828e+01,6.857005627556853256e+01,1.560000000000000000e+02,8.118759999999999764e+02,nan
7.802613089840581040e+01,6.857014214437057831e+01,1.570000000000000000e+02,8.118759999999999764e+02,nan
7.802611463647942003e+01,6.857024528714441658e+01,1.580000000000000000e+02,8.118759999999999764e+02,nan
7.802609267486916167e+01,6.857031874985051445e+01,1.590000000000000000e+02,8.111999999999999318e+02,nan
7.802608012702134488e+01,6.857043135995182581e+01,1.600000000000000000e+02,8.111999999999999318e+02,nan
7.802606766399236449e+01,6.857054579061374966e+01,1.610000000000000000e+02,8.084959999999999809e+02,nan
7.802605263380165468e+01,6.857065318375056506e+01,1.620000000000000000e+02,8.091719999999999118e+02,nan
7.802603992046077508e+01,6.857076723399909213e+01,1.630000000000000000e+02,8.091719999999999118e+02,nan
7.802602506258382675e+01,6.857087396754512554e+01,1.640000000000000000e+02,8.091719999999999118e+02,nan
7.802600525105347629e+01,6.857096008816790800e+01,1.650000000000000000e+02,8.091719999999999118e+02,nan
7.802598384117003150e+01,6.857103756577507170e+01,1.660000000000000000e+02,8.084959999999999809e+02,nan
7.802596631255070747e+01,6.857113450393535459e+01,1.670000000000000000e+02,8.084959999999999809e+02,nan
7.802595349464053243e+01,6.857124836006016722e+01,1.680000000000000000e+02,8.078199999999999363e+02,nan
7.802593481542554343e+01,6.857134151035600667e+01,1.690000000000000000e+02,8.057919999999999163e+02,nan
7.802591589718755927e+01,6.857143352584616025e+01,1.700000000000000000e+02,8.051159999999999854e+02,nan
7.802590181178968010e+01,6.857153843224192258e+01,1.710000000000000000e+02,8.051159999999999854e+02,nan
7.802589539539100372e+01,6.857166421906732978e+01,1.720000000000000000e+02,8.051159999999999854e+02,nan
7.802588897899234155e+01,6.857179000589273699e+01,1.730000000000000000e+02,8.051159999999999854e+02,nan
7.802588116939435281e+01,6.857191389101369339e+01,1.740000000000000000e+02,8.051159999999999854e+02,nan
7.802587294246568206e+01,6.857203720648206513e+01,1.750000000000000000e+02,8.051159999999999854e+02,nan
7.802586320273466924e+01,6.857215790371431297e+01,1.760000000000000000e+02,8.051159999999999854e+02,nan
7.802585326727688653e+01,6.857227826219849476e+01,1.770000000000000000e+02,8.051159999999999854e+02,nan
7.802583309665222089e+01,6.857236329031977107e+01,1.780000000000000000e+02,8.051159999999999854e+02,nan
7.802581081238167826e+01,6.857243527133888961e+01,1.790000000000000000e+02,8.051159999999999854e+02,nan
7.802579079425034081e+01,6.857252171247625938e+01,1.800000000000000000e+02,8.051159999999999854e+02,nan
7.802577112525455050e+01,6.857261000441296517e+01,1.810000000000000000e+02,8.057919999999999163e+02,nan
7.802575767817793917e+01,6.857271941741528565e+01,1.820000000000000000e+02,8.057919999999999163e+02,nan
7.802574712656932832e+01,6.857283854461147143e+01,1.830000000000000000e+02,8.057919999999999163e+02,nan
7.802573726658103226e+01,6.857295904588436031e+01,1.840000000000000000e+02,8.057919999999999163e+02,nan
7.802572852805062098e+01,6.857308101208080586e+01,1.850000000000000000e+02,8.057919999999999163e+02,nan
7.802572440706099144e+01,6.857320901001889979e+01,1.860000000000000000e+02,8.057919999999999163e+02,nan
7.802571843032444576e+01,6.857333354783916946e+01,1.870000000000000000e+02,8.057919999999999163e+02,nan
7.802570373676928739e+01,6.857344197084050563e+01,1.880000000000000000e+02,8.064679999999999609e+02,nan
7.802569119338615167e+01,6.857355653373983273e+01,1.890000000000000000e+02,8.064679999999999609e+02,nan
7.802567489339504903e+01,6.857365915318791849e+01,1.900000000000000000e+02,8.064679999999999609e+02,nan
7.802565930081252077e+01,6.857376466467071907e+01,1.910000000000000000e+02,8.064679999999999609e+02,nan
7.802564380123850185e+01,6.857387049372944432e+01,1.920000000000000000e+02,8.064679999999999609e+02,nan
7.802563013950148729e+01,6.857398184885126113e+01,1.930000000000000000e+02,8.071440000000000055e+02,nan
7.802561459455058923e+01,6.857408614467330210e+01,1.940000000000000000e+02,8.071440000000000055e+02,nan
7.802559611049660759e+01,6.857418016643586611e+01,1.950000000000000000e+02,8.064679999999999609e+02,nan
7.802557841264990657e+01,6.857427766167417360e+01,1.960000000000000000e+02,8.064679999999999609e+02,nan
7.802556105400938691e+01,6.857437654449117304e+01,1.970000000000000000e+02,8.064679999999999609e+02,nan
7.802554640961270138e+01,6.857448436744223841e+01,1.980000000000000000e+02,8.064679999999999609e+02,nan
7.802553270809148955e+01,6.857459509083544447e+01,1.990000000000000000e+02,8.064679999999999609e+02,nan
7.802551498737925328e+01,6.857469248912042303e+01,2.000000000000000000e+02,8.064679999999999609e+02,nan
7.802549497225474795e+01,6.857477888583792947e+01,2.010000000000000000e+02,8.064679999999999609e+02,nan
7.802547291899912807e+01,6.857485282838848661e+01,2.020000000000000000e+02,8.071440000000000055e+02,nan
7.802545568644967489e+01,6.857495052946990199e+01,2.030000000000000000e+02,8.071440000000000055e+02,nan
7.802543958208796937e+01,6.857505405795956221e+01,2.040000000000000000e+02,8.078199999999999363e+02,nan
7.802542026807689979e+01,6.857514414847568673e+01,2.050000000000000000e+02,8.078199999999999363e+02,nan
7.802540492497244884e+01,6.857524953109465571e+01,2.060000000000000000e+02,8.078199999999999363e+02,nan
7.802539094462211722e+01,6.857536016172825555e+01,2.070000000000000000e+02,8.078199999999999363e+02,nan
7.802537321558313010e+01,6.857545622622798476e+01,2.080000000000000000e+02,8.078199999999999363e+02,nan
7.802535467473821029e+01,6.857554856017789291e+01,2.090000000000000000e+02,8.078199999999999363e+02,nan
7.802534465130342767e+01,6.857566874408026081e+01,2.100000000000000000e+02,8.078199999999999363e+02,nan
7.802532984328414045e+01,6.857577013736691640e+01,2.110000000000000000e+02,8.084959999999999809e+02,nan
7.802530623074905236e+01,6.857582967770656523e+01,2.120000000000000000e+02,8.084959999999999809e+02,nan
7.802528193584531380e+01,6.857587840344237406e+01,2.130000000000000000e+02,8.091719999999999118e+02,nan
7.802526561686489970e+01,6.857598132958308668e+01,2.140000000000000000e+02,8.091719999999999118e+02,nan
7.802524745310559240e+01,6.857607650969291058e+01,2.150000000000000000e+02,8.098479999999999563e+02,nan
7.802522854529730978e+01,6.857616857355959894e+01,2.160000000000000000e+02,8.098479999999999563e+02,nan
7.802521296869031175e+01,6.857627215515606167e+01,2.170000000000000000e+02,8.098479999999999563e+02,nan
7.802520240657976558e+01,6.857639126181338440e+01,2.180000000000000000e+02,8.098479999999999563e+02,nan
7.802518822133100684e+01,6.857649983082077938e+01,2.190000000000000000e+02,8.098479999999999563e+02,nan
7.802517151347930735e+01,6.857660128361530383e+01,2.200000000000000000e+02,8.098479999999999563e+02,nan
7.802515394472871435e+01,6.857669881648607202e+01,2.210000000000000000e+02,8.098479999999999563e+02,nan
7.802513655347327415e+01,6.857679557637426626e+01,2.220000000000000000e+02,8.098479999999999563e+02,nan
7.802512411971315487e+01,6.857691041103014129e+01,2.230000000000000000e+02,8.098479999999999563e+02,nan
7.802510929664462935e+01,6.857701723576008135e+01,2.240000000000000000e+02,8.098479999999999563e+02,nan
7.802509127240178088e+01,6.857711332886201205e+01,2.250000000000000000e+02,8.105240000000000009e+02,nan
7.802507868265021784e+01,6.857722723827022548e+01,2.260000000000000000e+02,8.105240000000000009e+02,nan
7.802506579809828224e+01,6.857733983409630696e+01,2.270000000000000000e+02,8.105240000000000009e+02,nan
7.802504587198987451e+01,6.857742677198024239e+01,2.280000000000000000e+02,8.105240000000000009e+02,nan
7.802503095453458570e+01,6.857753399349535073e+01,2.290000000000000000e+02,8.105240000000000009e+02,nan
7.802501736898052798e+01,6.857764569341023275e+01,2.300000000000000000e+02,8.105240000000000009e+02,nan
7.802500437724538074e+01,6.857775908386059882e+01,2.310000000000000000e+02,8.098479999999999563e+02,nan
7.802499002835146769e+01,6.857786848126053769e+01,2.320000000000000000e+02,8.098479999999999563e+02,nan
7.802497502869773882e+01,6.857797596398634710e+01,2.330000000000000000e+02,8.098479999999999563e+02,nan
7.802495824012713399e+01,6.857807697357033305e+01,2.340000000000000000e+02,8.098479999999999563e+02,nan
7.802493751012748646e+01,6.857815807057383495e+01,2.350000000000000000e+02,8.098479999999999563e+02,nan
7.802491552054699753e+01,6.857823256975598269e+01,2.360000000000000000e+02,8.098479999999999563e+02,nan
7.802489865206128172e+01,6.857833325932149648e+01,2.370000000000000000e+02,8.098479999999999563e+02,nan
7.802487971712325532e+01,6.857842343339423508e+01,2.380000000000000000e+02,8.098479999999999563e+02,nan
7.802485815041379169e+01,6.857850060393202796e+01,2.390000000000000000e+02,8.098479999999999563e+02,nan
