# lat,lon,tnum,Layer_1_depth,Layer_2_depth
7.801564641801262212e+01,6.861985040963462268e+01,7.200000000000000000e+02,7.895679999999999836e+02,nan
7.801562816017258228e+01,6.861994538095538587e+01,7.210000000000000000e+02,7.895679999999999836e+02,nan
7.801561078821629280e+01,6.862004408415708667e+01,7.220000000000000000e+02,7.888919999999999391e+02,nan
7.801559399213341806e+01,6.862014512962285551e+01,7.230000000000000000e+02,7.888919999999999391e+02,nan
7.801557978454815157e+01,6.862025408218839573e+01,7.240000000000000000e+02,7.888919999999999391e+02,nan
7.801556759051186418e+01,6.862036934341395522e+01,7.250000000000000000e+02,7.888919999999999391e+02,nan
7.801555514804238101e+01,6.862048388538306654e+01,7.260000000000000000e+02,7.882160000000000082e+02,nan
7.801554092882358304e+01,6.862059082755524742e+01,7.270000000000000000e+02,7.882160000000000082e+02,nan
7.801552144900036012e+01,6.862067996190125996e+01,7.280000000000000000e+02,7.882160000000000082e+02,nan
7.801550192517910887e+01,6.862076873070166982e+01,7.290000000000000000e+02,7.888919999999999391e+02,nan
7.801548155182776156e+01,6.862085271055394742e+01,7.300000000000000000e+02,7.888919999999999391e+02,nan
7.801546490715747950e+01,6.862095433681541579e+01,7.310000000000000000e+02,7.888919999999999391e+02,nan
7.801544901655272213e+01,6.862105867803586534e+01,7.320000000000000000e+02,7.888919999999999391e+02,nan
7.801543274720481236e+01,6.862116124315708987e+01,7.330000000000000000e+02,7.888919999999999391e+02,nan
7.801541326256106856e+01,6.862125040325457803e+01,7.340000000000000000e+02,7.888919999999999391e+02,nan
7.801539371783482579e+01,6.862133925708657500e+01,7.350000000000000000e+02,7.882160000000000082e+02,nan
7.801537443843113806e+01,6.862142934409162365e+01,7.360000000000000000e+02,7.902439999999999145e+02,nan
7.801535643407471809e+01,6.862152544681526933e+01,7.370000000000000000e+02,7.902439999999999145e+02,nan
7.801533761438530234e+01,6.862161781811970229e+01,7.380000000000000000e+02,7.902439999999999145e+02,nan
7.801531859087182852e+01,6.862170925661139620e+01,7.390000000000000000e+02,7.902439999999999145e+02,nan
7.801529842220617184e+01,6.862179479445096320e+01,7.400000000000000000e+02,7.902439999999999145e+02,nan
7.801528046958632956e+01,6.862188970650458941e+01,7.410000000000000000e+02,7.902439999999999145e+02,nan
7.801526538098482888e+01,6.862199681432366560e+01,7.420000000000000000e+02,7.895679999999999836e+02,nan
7.801525091561462943e+01,6.862210588832135727e+01,7.430000000000000000e+02,7.895679999999999836e+02,nan
7.801523477594314215e+01,6.862220924088312302e+01,7.440000000000000000e+02,7.895679999999999836e+02,nan
7.801521858228099404e+01,6.862231248414377660e+01,7.450000000000000000e+02,7.895679999999999836e+02,nan
7.801520314247382260e+01,6.862241842497452637e+01,7.460000000000000000e+02,7.895679999999999836e+02,nan
7.801518350958210135e+01,6.862250664906667907e+01,7.470000000000000000e+02,7.895679999999999836e+02,nan
7.801516354676584797e+01,6.862259331647074134e+01,7.480000000000000000e+02,7.895679999999999836e+02,nan
7.801514352527438234e+01,6.862267967098905785e+01,7.490000000000000000e+02,7.895679999999999836e+02,nan
7.801512373915791443e+01,6.862276727662317910e+01,7.500000000000000000e+02,7.895679999999999836e+02,nan
7.801510228688273685e+01,6.862284511179770163e+01,7.510000000000000000e+02,7.895679999999999836e+02,nan
7.801508249861173283e+01,6.862293254336135817e+01,7.520000000000000000e+02,7.895679999999999836e+02,nan
7.801506255063912931e+01,6.862301921944953165e+01,7.530000000000000000e+02,7.895679999999999836e+02,nan
7.801504234093491164e+01,6.862310432788230230e+01,7.540000000000000000e+02,7.888919999999999391e+02,nan
7.801502466883239606e+01,6.862320184692977421e+01,7.550000000000000000e+02,7.888919999999999391e+02,nan
7.801500437352896711e+01,6.862328628226553917e+01,7.560000000000000000e+02,7.888919999999999391e+02,nan
7.801498402569728796e+01,6.862337079121847694e+01,7.570000000000000000e+02,7.888919999999999391e+02,nan
7.801496302879868949e+01,6.862345151497741824e+01,7.580000000000000000e+02,7.888919999999999391e+02,nan
7.801494419016171378e+01,6.862354223121442942e+01,7.590000000000000000e+02,7.882160000000000082e+02,nan
7.801492623072485344e+01,6.862363810014194598e+01,7.600000000000000000e+02,7.882160000000000082e+02,nan
7.801490697668843666e+01,6.862372839364859090e+01,7.610000000000000000e+02,7.882160000000000082e+02,nan
7.801488744420807109e+01,6.862381730100307209e+01,7.620000000000000000e+02,7.882160000000000082e+02,nan
7.801486823212552224e+01,6.862390781763082259e+01,7.630000000000000000e+02,7.875399999999999636e+02,nan
7.801484900180263082e+01,6.862399824423326322e+01,7.640000000000000000e+02,7.875399999999999636e+02,nan
7.801482973228561946e+01,6.862408847660421429e+01,7.650000000000000000e+02,7.875399999999999636e+02,nan
7.801481031015644874e+01,6.862417794787931768e+01,7.660000000000000000e+02,7.875399999999999636e+02,nan
7.801479173998791339e+01,6.862427147401571403e+01,7.670000000000000000e+02,7.868639999999999191e+02,nan
7.801477558607891183e+01,6.862437439747941426e+01,7.680000000000000000e+02,7.868639999999999191e+02,nan
7.801476020195337924e+01,6.862448043099567485e+01,7.690000000000000000e+02,7.868639999999999191e+02,nan
7.801474375494368019e+01,6.862458279433535324e+01,7.700000000000000000e+02,7.868639999999999191e+02,nan
7.801472739559891068e+01,6.862468547048919731e+01,7.710000000000000000e+02,7.868639999999999191e+02,nan
7.801471233976013764e+01,6.862479268018680045e+01,7.720000000000000000e+02,7.868639999999999191e+02,nan
7.801469608333614758e+01,6.862489533600668778e+01,7.730000000000000000e+02,7.868639999999999191e+02,nan
7.801467795481337930e+01,6.862499089086540494e+01,7.740000000000000000e+02,7.868639999999999191e+02,nan
7.801465920191662917e+01,6.862508360761859194e+01,7.750000000000000000e+02,7.868639999999999191e+02,nan
7.801464149238913137e+01,6.862518073547146003e+01,7.760000000000000000e+02,7.868639999999999191e+02,nan
7.801462367152254274e+01,6.862527719785717295e+01,7.770000000000000000e+02,7.868639999999999191e+02,nan
7.801460415529926706e+01,6.862536619183532594e+01,7.780000000000000000e+02,7.868639999999999191e+02,nan
7.801458590397152193e+01,6.862546103633596317e+01,7.790000000000000000e+02,7.868639999999999191e+02,nan
7.801456767365324652e+01,6.862555605297561101e+01,7.800000000000000000e+02,7.868639999999999191e+02,nan
7.801454873111397603e+01,6.862564787444223668e+01,7.810000000000000000e+02,7.868639999999999191e+02,nan
7.801452770561360239e+01,6.862572804124553727e+01,7.820000000000000000e+02,7.868639999999999191e+02,nan
7.801450629509494661e+01,6.862580626839393005e+01,7.830000000000000000e+02,7.861879999999999882e+02,nan
7.801448508831700224e+01,6.862588579381123566e+01,7.840000000000000000e+02,7.861879999999999882e+02,nan
7.801446482986264641e+01,6.862597083694713263e+01,7.850000000000000000e+02,7.861879999999999882e+02,nan
7.801444444527976430e+01,6.862605515130854883e+01,7.860000000000000000e+02,7.861879999999999882e+02,nan
7.801442331662559582e+01,6.862613515676120812e+01,7.870000000000000000e+02,7.861879999999999882e+02,nan
7.801440537602485392e+01,6.862623126164329790e+01,7.880000000000000000e+02,7.861879999999999882e+02,nan
7.801438657313003944e+01,6.862632361553626481e+01,7.890000000000000000e+02,7.861879999999999882e+02,nan
7.801436708586371083e+01,6.862641269551910739e+01,7.900000000000000000e+02,7.861879999999999882e+02,nan
7.801434668798093242e+01,6.862649698111020768e+01,7.910000000000000000e+02,7.861879999999999882e+02,nan
7.801432977369212551e+01,6.862659726665731341e+01,7.920000000000000000e+02,7.861879999999999882e+02,nan
7.801431265332720955e+01,6.862669698190239842e+01,7.930000000000000000e+02,7.855119999999999436e+02,nan
7.801429514746671146e+01,6.862679517228150416e+01,7.940000000000000000e+02,7.855119999999999436e+02,nan
7.801427864258880618e+01,6.862689731567685669e+01,7.950000000000000000e+02,7.855119999999999436e+02,nan
7.801426084194493171e+01,6.862699387039150167e+01,7.960000000000000000e+02,7.855119999999999436e+02,nan
7.801424155802489224e+01,6.862708402768780047e+01,7.970000000000000000e+02,7.855119999999999436e+02,nan
7.801422320982209158e+01,6.862717854680046514e+01,7.980000000000000000e+02,7.855119999999999436e+02,nan
7.801420440198381812e+01,6.862727076043994145e+01,7.990000000000000000e+02,7.855119999999999436e+02,nan
7.801418424083873049e+01,6.862735635476254004e+01,8.000000000000000000e+02,7.855119999999999436e+02,nan
7.801416524636002237e+01,6.862744791030675628e+01,8.010000000000000000e+02,7.855119999999999436e+02,nan
7.801414635760264105e+01,6.862753998191611515e+01,8.020000000000000000e+02,7.855119999999999436e+02,nan
7.801412768359134020e+01,6.862763306614587577e+01,8.030000000000000000e+02,7.855119999999999436e+02,nan
7.801411105247795774e+01,6.862773387068894237e+01,8.040000000000000000e+02,7.855119999999999436e+02,nan
7.801409610595030131e+01,6.862784057790602787e+01,8.050000000000000000e+02,7.848360000000000127e+02,nan
7.801407419623852491e+01,6.862791555464693261e+01,8.060000000000000000e+02,7.848360000000000127e+02,nan
7.801405403822336382e+01,6.862800105658762106e+01,8.070000000000000000e+02,7.848360000000000127e+02,nan
7.801403721949378678e+01,6.862810149885743272e+01,8.080000000000000000e+02,7.848360000000000127e+02,nan
7.801402044309233474e+01,6.862820237666784351e+01,8.090000000000000000e+02,7.841599999999999682e+02,nan
7.801400255401516404e+01,6.862829872009760379e+01,8.100000000000000000e+02,7.841599999999999682e+02,nan
7.801398674791795429e+01,6.862840333821914385e+01,8.110000000000000000e+02,7.841599999999999682e+02,nan
7.801396882083449213e+01,6.862849976419832387e+01,8.120000000000000000e+02,7.841599999999999682e+02,nan
7.801394811458445133e+01,6.862858181763347432e+01,8.130000000000000000e+02,7.834839999999999236e+02,nan
7.801392699504610562e+01,6.862866181247181885e+01,8.140000000000000000e+02,7.834839999999999236e+02,nan
7.801390714363867573e+01,6.862874906633234673e+01,8.150000000000000000e+02,7.834839999999999236e+02,nan
7.801388716296168013e+01,6.862883562164826401e+01,8.160000000000000000e+02,7.834839999999999236e+02,nan
7.801386687471516268e+01,6.862892051492556789e+01,8.170000000000000000e+02,7.828079999999999927e+02,nan
7.801384728524320167e+01,6.862900909983856934e+01,8.180000000000000000e+02,7.828079999999999927e+02,nan
7.801382811121365535e+01,6.862909975600055645e+01,8.190000000000000000e+02,7.828079999999999927e+02,nan
7.801380951481100112e+01,6.862919319718426436e+01,8.200000000000000000e+02,7.828079999999999927e+02,nan
7.801378807097395907e+01,6.862927078978057693e+01,8.210000000000000000e+02,7.821319999999999482e+02,nan
7.801376786412981801e+01,6.862935492423478934e+01,8.220000000000000000e+02,7.821319999999999482e+02,nan
7.801374999878261463e+01,6.862945161365936997e+01,8.230000000000000000e+02,7.821319999999999482e+02,nan
7.801373103023490785e+01,6.862954326409433747e+01,8.240000000000000000e+02,7.814560000000000173e+02,nan
7.801371256681701993e+01,6.862963708826957543e+01,8.250000000000000000e+02,7.814560000000000173e+02,nan
7.801369562911490618e+01,6.862973757144712295e+01,8.260000000000000000e+02,7.814560000000000173e+02,nan
7.801367794299767411e+01,6.862983497067904182e+01,8.270000000000000000e+02,7.814560000000000173e+02,nan
7.801365963231356204e+01,6.862992963645758948e+01,8.280000000000000000e+02,7.814560000000000173e+02,nan
7.801364029518497034e+01,6.863001952480686896e+01,8.290000000000000000e+02,7.814560000000000173e+02,nan
7.801362084772853223e+01,6.863010885893599777e+01,8.300000000000000000e+02,7.814560000000000173e+02,nan
7.801360197571176514e+01,6.863020056349621711e+01,8.310000000000000000e+02,7.807799999999999727e+02,nan
7.801358646448692014e+01,6.863030624818489400e+01,8.320000000000000000e+02,7.807799999999999727e+02,nan
7.801357140672330104e+01,6.863041342839561310e+01,8.330000000000000000e+02,7.807799999999999727e+02,nan
7.801355486483173252e+01,6.863051296552775682e+01,8.340000000000000000e+02,7.807799999999999727e+02,nan
7.801353217246389704e+01,6.863058223342736142e+01,8.350000000000000000e+02,7.801039999999999281e+02,nan
7.801351172617754060e+01,6.863066624099512580e+01,8.360000000000000000e+02,7.801039999999999281e+02,nan
7.801349015388407793e+01,6.863074299560761915e+01,8.370000000000000000e+02,7.801039999999999281e+02,nan
7.801346762474756247e+01,6.863081358690207878e+01,8.380000000000000000e+02,7.801039999999999281e+02,nan
7.801344592222824303e+01,6.863088993912734281e+01,8.390000000000000000e+02,7.794279999999999973e+02,nan
7.801342424925756802e+01,6.863096648942337197e+01,8.400000000000000000e+02,7.794279999999999973e+02,nan
7.801340257296791947e+01,6.863104301010180563e+01,8.410000000000000000e+02,7.794279999999999973e+02,nan
7.801338044309595432e+01,6.863111646898236984e+01,8.420000000000000000e+02,7.794279999999999973e+02,nan
7.801336038205276679e+01,6.863120102644246856e+01,8.430000000000000000e+02,7.794279999999999973e+02,nan
7.801334257271358297e+01,6.863129789366105626e+01,8.440000000000000000e+02,7.787520000000000664e+02,nan
7.801332370713420516e+01,6.863139007231471567e+01,8.450000000000000000e+02,7.787520000000000664e+02,nan
7.801330096667791736e+01,6.863145722599618637e+01,8.460000000000000000e+02,7.787520000000000664e+02,nan
7.801327788821583908e+01,6.863152326201688425e+01,8.470000000000000000e+02,7.787520000000000664e+02,nan
7.801325762225754090e+01,6.863160711188953655e+01,8.480000000000000000e+02,7.787520000000000664e+02,nan
7.801323902015741396e+01,6.863170052243530961e+01,8.490000000000000000e+02,7.787520000000000664e+02,nan
7.801321931847392932e+01,6.863178851449669082e+01,8.500000000000000000e+02,7.787520000000000664e+02,nan
7.801319940392832564e+01,6.863187540585593638e+01,8.510000000000000000e+02,7.787520000000000664e+02,nan
7.801317853672071578e+01,6.863195697766748538e+01,8.520000000000000000e+02,7.787520000000000664e+02,nan
7.801315851599802897e+01,6.863204301644030636e+01,8.530000000000000000e+02,7.780759999999999081e+02,nan
7.801313972757793636e+01,6.863213555816166433e+01,8.540000000000000000e+02,7.780759999999999081e+02,nan
7.801312250864833686e+01,6.863223491171119406e+01,8.550000000000000000e+02,7.780759999999999081e+02,nan
7.801310622387822491e+01,6.863233768968515847e+01,8.560000000000000000e+02,7.780759999999999081e+02,nan
7.801309101169690052e+01,6.863244437251528041e+01,8.570000000000000000e+02,7.780759999999999081e+02,nan
7.801307294808957238e+01,6.863253970098917023e+01,8.580000000000000000e+02,7.780759999999999081e+02,nan
7.801305402867635053e+01,6.863263162165051767e+01,8.590000000000000000e+02,7.780759999999999081e+02,nan
7.801303857703726408e+01,6.863273741869895161e+01,8.600000000000000000e+02,7.780759999999999081e+02,nan
7.801302049034464403e+01,6.863283238584817525e+01,8.610000000000000000e+02,7.780759999999999081e+02,nan
7.801300109816089901e+01,6.863292199428022400e+01,8.620000000000000000e+02,7.780759999999999081e+02,nan
7.801297796764434622e+01,6.863298681207896834e+01,8.630000000000000000e+02,7.780759999999999081e+02,nan
7.801295567813951948e+01,6.863305789045099914e+01,8.640000000000000000e+02,7.780759999999999081e+02,nan
7.801293510219721838e+01,6.863314115734945631e+01,8.650000000000000000e+02,7.780759999999999081e+02,nan
7.801291484072031324e+01,6.863322616632609652e+01,8.660000000000000000e+02,7.780759999999999081e+02,nan
7.801289483702328198e+01,6.863331260335380080e+01,8.670000000000000000e+02,7.780759999999999081e+02,nan
7.801287609688625935e+01,6.863340535519219543e+01,8.680000000000000000e+02,7.780759999999999081e+02,nan
7.801285661732683252e+01,6.863349417160034704e+01,8.690000000000000000e+02,7.780759999999999081e+02,nan
7.801283558404664120e+01,6.863357474685281545e+01,8.700000000000000000e+02,7.780759999999999081e+02,nan
7.801281498969655104e+01,6.863365788440617621e+01,8.710000000000000000e+02,7.780759999999999081e+02,nan
7.801279398386640196e+01,6.863373838711196129e+01,8.720000000000000000e+02,7.780759999999999081e+02,nan
7.801277188419064146e+01,6.863381205269786278e+01,8.730000000000000000e+02,7.780759999999999081e+02,nan
7.801275250024519892e+01,6.863390128287760206e+01,8.740000000000000000e+02,7.774000000000000909e+02,nan
7.801273359695787235e+01,6.863399327749752388e+01,8.750000000000000000e+02,7.774000000000000909e+02,nan
7.801271451844139904e+01,6.863408443040961515e+01,8.760000000000000000e+02,7.774000000000000909e+02,nan
7.801269732015782665e+01,6.863418287197741563e+01,8.770000000000000000e+02,7.774000000000000909e+02,nan
7.801268288422623698e+01,6.863429202170401311e+01,8.780000000000000000e+02,7.774000000000000909e+02,nan
7.801266737392506911e+01,6.863439752041814756e+01,8.790000000000000000e+02,7.774000000000000909e+02,nan
7.801265101187834716e+01,6.863450014917926012e+01,8.800000000000000000e+02,7.774000000000000909e+02,nan
7.801263571142699504e+01,6.863460653513011778e+01,8.810000000000000000e+02,7.774000000000000909e+02,nan
7.801262147961691085e+01,6.863471624555494088e+01,8.820000000000000000e+02,7.774000000000000909e+02,nan
7.801260745649273076e+01,6.863482662501790799e+01,8.830000000000000000e+02,7.774000000000000909e+02,nan
7.801259263767111918e+01,6.863493450368792992e+01,8.840000000000000000e+02,7.774000000000000909e+02,nan
7.801257656049938305e+01,6.863503820144562440e+01,8.850000000000000000e+02,7.774000000000000909e+02,nan
7.801255488012408534e+01,6.863511455962688501e+01,8.860000000000000000e+02,7.774000000000000909e+02,nan
7.801253243070162569e+01,6.863518499728499478e+01,8.870000000000000000e+02,7.774000000000000909e+02,nan
7.801250825809029266e+01,6.863524160249544082e+01,8.880000000000000000e+02,7.774000000000000909e+02,nan
7.801248849159253496e+01,6.863532854849749754e+01,8.890000000000000000e+02,7.774000000000000909e+02,nan
7.801247003689289272e+01,6.863542235058062602e+01,8.900000000000000000e+02,7.774000000000000909e+02,nan
7.801245293807777159e+01,6.863552218929979176e+01,8.910000000000000000e+02,7.774000000000000909e+02,nan
7.801243838407432918e+01,6.863563091183539200e+01,8.920000000000000000e+02,7.767239999999999327e+02,nan
7.801242035875768011e+01,6.863572351135778149e+01,8.930000000000000000e+02,7.767239999999999327e+02,nan
7.801239870289930423e+01,6.863579954770527536e+01,8.940000000000000000e+02,7.767239999999999327e+02,nan
7.801238262269220058e+01,6.863590323288069328e+01,8.950000000000000000e+02,7.767239999999999327e+02,nan
7.801236442704005469e+01,6.863599818168108868e+01,8.960000000000000000e+02,7.767239999999999327e+02,nan
7.801234685283154136e+01,6.863609597595716139e+01,8.970000000000000000e+02,7.767239999999999327e+02,nan
7.801232790589168076e+01,6.863618730478341945e+01,8.980000000000000000e+02,7.767239999999999327e+02,nan
7.801230837704143539e+01,6.863627606321904295e+01,8.990000000000000000e+02,7.767239999999999327e+02,nan
7.801229010045452128e+01,6.863637094352522183e+01,9.000000000000000000e+02,7.767239999999999327e+02,nan
7.801227222611983336e+01,6.863646757355665784e+01,9.010000000000000000e+02,7.767239999999999327e+02,nan
7.801225495659019771e+01,6.863656669931312138e+01,9.020000000000000000e+02,7.767239999999999327e+02,nan
7.801223767282913002e+01,6.863666577290433679e+01,9.030000000000000000e+02,7.767239999999999327e+02,nan
7.801222000311504701e+01,6.863676327955828071e+01,9.040000000000000000e+02,7.760480000000001155e+02,nan
7.801220355251048488e+01,6.863686557237038244e+01,9.050000000000000000e+02,7.760480000000001155e+02,nan
7.801218724689273643e+01,6.863696843220297694e+01,9.060000000000000000e+02,7.760480000000001155e+02,nan
7.801216860408365505e+01,6.863706164624835537e+01,9.070000000000000000e+02,7.760480000000001155e+02,nan
7.801215101687803610e+01,6.863715913878256458e+01,9.080000000000000000e+02,7.760480000000001155e+02,nan
7.801213510527544770e+01,6.863726342273915293e+01,9.090000000000000000e+02,7.760480000000001155e+02,nan
7.801212140667524864e+01,6.863737469277634773e+01,9.100000000000000000e+02,7.760480000000001155e+02,nan
7.801210450162712107e+01,6.863747461184313181e+01,9.110000000000000000e+02,7.760480000000001155e+02,nan
7.801208550533345942e+01,6.863756576579656610e+01,9.120000000000000000e+02,7.760480000000001155e+02,nan
7.801206477248118176e+01,6.863764808722800126e+01,9.130000000000000000e+02,7.760480000000001155e+02,nan
7.801204452088596497e+01,6.863773268585661924e+01,9.140000000000000000e+02,7.760480000000001155e+02,nan
7.801202586652152604e+01,6.863782584530319753e+01,9.150000000000000000e+02,7.760480000000001155e+02,nan
7.801200412052499189e+01,6.863790151935150163e+01,9.160000000000000000e+02,7.753719999999999573e+02,nan
7.801197958343651351e+01,6.863795235207162193e+01,9.170000000000000000e+02,7.753719999999999573e+02,nan
7.801195539468868390e+01,6.863800808270168829e+01,9.180000000000000000e+02,7.753719999999999573e+02,nan
7.801193246259231273e+01,6.863807518364907878e+01,9.190000000000000000e+02,7.753719999999999573e+02,nan
7.801191039924246695e+01,6.863814909587102875e+01,9.200000000000000000e+02,7.753719999999999573e+02,nan
7.801188836392243786e+01,6.863822320129207810e+01,9.210000000000000000e+02,7.753719999999999573e+02,nan
7.801186628425514868e+01,6.863829699898944625e+01,9.220000000000000000e+02,7.753719999999999573e+02,nan
7.801184525998073127e+01,6.863837566140769297e+01,9.230000000000000000e+02,7.753719999999999573e+02,nan
7.801183044797689092e+01,6.863848362989840268e+01,9.240000000000000000e+02,7.753719999999999573e+02,nan
7.801181160342383691e+01,6.863857494828340577e+01,9.250000000000000000e+02,7.753719999999999573e+02,nan
7.801179102072364913e+01,6.863865813694906137e+01,9.260000000000000000e+02,7.753719999999999573e+02,nan
7.801177230258352324e+01,6.863875030557255741e+01,9.270000000000000000e+02,7.753719999999999573e+02,nan
7.801175494218337292e+01,6.863884908726456047e+01,9.280000000000000000e+02,7.753719999999999573e+02,nan
7.801173768066252023e+01,6.863894826923856840e+01,9.290000000000000000e+02,7.746960000000001401e+02,nan
7.801171992486514739e+01,6.863904532214858989e+01,9.300000000000000000e+02,7.746960000000001401e+02,nan
7.801170135878885503e+01,6.863913888678168007e+01,9.310000000000000000e+02,7.746960000000001401e+02,nan
7.801168138160279852e+01,6.863922530977890801e+01,9.320000000000000000e+02,7.746960000000001401e+02,nan
7.801166121673898601e+01,6.863931085461030079e+01,9.330000000000000000e+02,7.753719999999999573e+02,nan
7.801164206591560912e+01,6.863940136620037435e+01,9.340000000000000000e+02,7.753719999999999573e+02,nan
7.801162429230552675e+01,6.863949842840615645e+01,9.350000000000000000e+02,7.753719999999999573e+02,nan
7.801160810261521306e+01,6.863960171154005252e+01,9.360000000000000000e+02,7.753719999999999573e+02,nan
7.801159245395638209e+01,6.863970687470568066e+01,9.370000000000000000e+02,7.753719999999999573e+02,nan
7.801157717790576385e+01,6.863981333264848672e+01,9.380000000000000000e+02,7.753719999999999573e+02,nan
7.801155700469919907e+01,6.863989763009753631e+01,9.390000000000000000e+02,7.753719999999999573e+02,nan
7.801153610154182161e+01,6.863997897204909293e+01,9.400000000000000000e+02,7.753719999999999573e+02,nan
7.801152041136640491e+01,6.864008150832944466e+01,9.410000000000000000e+02,7.753719999999999573e+02,nan
7.801150640436263473e+01,6.864019150354474164e+01,9.420000000000000000e+02,7.753719999999999573e+02,nan
7.801148832608609496e+01,6.864028672522090346e+01,9.430000000000000000e+02,7.753719999999999573e+02,nan
7.801146781495921800e+01,6.864037034505486190e+01,9.440000000000000000e+02,7.753719999999999573e+02,nan
7.801144673229693183e+01,6.864045061157635530e+01,9.450000000000000000e+02,7.753719999999999573e+02,nan
7.801142455030695544e+01,6.864052349919438711e+01,9.460000000000000000e+02,7.753719999999999573e+02,nan
7.801140205701439356e+01,6.864059432536954830e+01,9.470000000000000000e+02,7.746960000000001401e+02,nan
7.801138006237941624e+01,6.864066870722598424e+01,9.480000000000000000e+02,7.746960000000001401e+02,nan
7.801135896419947358e+01,6.864074851395120902e+01,9.490000000000000000e+02,7.746960000000001401e+02,nan
7.801133895473304847e+01,6.864083490899116669e+01,9.500000000000000000e+02,7.746960000000001401e+02,nan
7.801132031442229220e+01,6.864092804549773064e+01,9.510000000000000000e+02,7.746960000000001401e+02,nan
7.801130187710856490e+01,6.864102218639854414e+01,9.520000000000000000e+02,7.740199999999999818e+02,nan
7.801128283536131391e+01,6.864111302124015879e+01,9.530000000000000000e+02,7.740199999999999818e+02,nan
7.801126311213502618e+01,6.864119000143459459e+01,9.540000000000000000e+02,7.740199999999999818e+02,nan
7.801127675028196506e+01,6.864127818913567580e+01,9.550000000000000000e+02,7.733440000000000509e+02,nan
7.801129249964517953e+01,6.864136195933353690e+01,9.560000000000000000e+02,7.740199999999999818e+02,nan
7.801128204910934016e+01,6.864147666622510258e+01,9.570000000000000000e+02,7.746960000000001401e+02,nan
7.801126145624104424e+01,6.864155786111646762e+01,9.580000000000000000e+02,7.746960000000001401e+02,nan
7.801123857358696512e+01,6.864162561225097647e+01,9.590000000000000000e+02,nan,nan
7.801121412355790596e+01,6.864166760604422279e+01,9.600000000000000000e+02,nan,nan
